(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
(158, 2)
